
|		220		|	9.41E+02		|	9.86E+02		|	1.00E+03		|
|		230		|	9.41E+02		|	9.81E+02		|	1.00E+03		|
|		240		|	9.45E+02		|	9.84E+02		|	1.00E+03		|
|		250		|	9.45E+02		|	9.87E+02		|	1.00E+03		|
|		260		|	9.42E+02		|	9.85E+02		|	1.00E+03		|
|		270		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		280		|	9.41E+02		|	9.82E+02		|	1.00E+03		|
|		290		|	9.41E+02		|	9.83E+02		|	1.00E+03		|
|		300		|	9.43E+02		|	9.85E+02		|	1.00E+03		|
|		310		|	9.43E+02		|	9.84E+02		|	1.00E+03		|
|		320		|	9.41E+02		|	9.83E+02		|	1.00E+03		|
|		330		|	9.43E+02		|	9.84E+02		|	1.00E+03		|
|		340		|	9.42E+02		|	9.83E+02		|	1.00E+03		|
|		350		|	9.40E+02		|	9.81E+02		|	1.00E+03		|
|		360		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		370		|	9.44E+02		|	9.85E+02		|	1.00E+03		|
|		380		|	9.41E+02		|	9.87E+02		|	1.00E+03		|
|		390		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		400		|	9.42E+02		|	9.82E+02		|	1.00E+03		|
|		410		|	9.43E+02		|	9.82E+02		|	1.00E+03		|
|		420		|	9.43E+02		|	9.85E+02		|	1.00E+03		|
|		430		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		440		|	9.42E+02		|	9.83E+02		|	1.00E+03		|
|		450		|	9.42E+02		|	9.83E+02		|	1.00E+03		|
|		460		|	9.44E+02		|	9.84E+02		|	1.00E+03		|
|		470		|	9.42E+02		|	9.85E+02		|	1.00E+03		|
|		480		|	9.39E+02		|	9.82E+02		|	1.00E+03		|
|		490		|	9.43E+02		|	9.82E+02		|	1.00E+03		|
|		500		|	9.43E+02		|	9.84E+02		|	1.00E+03		|
|		510		|	9.41E+02		|	9.87E+02		|	1.00E+03		|
|		520		|	9.45E+02		|	9.83E+02		|	1.00E+03		|
|		530		|	9.43E+02		|	9.84E+02		|	1.00E+03		|
|		540		|	9.43E+02		|	9.86E+02		|	1.00E+03		|
|		550		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		560		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		570		|	9.43E+02		|	9.82E+02		|	1.00E+03		|
|		580		|	9.40E+02		|	9.86E+02		|	1.00E+03		|
|		590		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		600		|	9.46E+02		|	9.85E+02		|	1.00E+03		|
|		610		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		620		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		630		|	9.39E+02		|	9.85E+02		|	1.00E+03		|
|		640		|	9.41E+02		|	9.83E+02		|	1.00E+03		|
|		650		|	9.41E+02		|	9.86E+02		|	1.00E+03		|
|		660		|	9.40E+02		|	9.86E+02		|	1.00E+03		|
|		670		|	9.41E+02		|	9.86E+02		|	1.00E+03		|
|		680		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		690		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		700		|	9.41E+02		|	9.86E+02		|	1.00E+03		|
|		10		|	9.42E+02		|	9.86E+02		|	9.99E+02		|
|		20		|	9.40E+02		|	9.84E+02		|	9.99E+02		|
|		30		|	9.40E+02		|	9.84E+02		|	9.99E+02		|
|		40		|	9.42E+02		|	9.83E+02		|	1.00E+03		|
|		50		|	9.42E+02		|	9.84E+02		|	1.00E+03		|
|		60		|	9.39E+02		|	9.85E+02		|	1.00E+03		|
|		70		|	9.43E+02		|	9.84E+02		|	1.00E+03		|
|		80		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		90		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		100		|	9.44E+02		|	9.85E+02		|	1.00E+03		|
|		110		|	9.40E+02		|	9.82E+02		|	1.00E+03		|
|		120		|	9.41E+02		|	9.83E+02		|	1.00E+03		|
|		130		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		140		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		150		|	9.39E+02		|	9.85E+02		|	1.00E+03		|
|		160		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		170		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		180		|	9.42E+02		|	9.84E+02		|	1.00E+03		|
|		190		|	9.42E+02		|	9.84E+02		|	1.00E+03		|
|		200		|	9.41E+02		|	9.83E+02		|	1.00E+03		|
|		210		|	9.42E+02		|	9.86E+02		|	1.00E+03		|
|		220		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		230		|	9.41E+02		|	9.82E+02		|	1.00E+03		|
|		240		|	9.41E+02		|	9.83E+02		|	1.00E+03		|
|		250		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		260		|	9.46E+02		|	9.85E+02		|	1.00E+03		|
|		270		|	9.42E+02		|	9.83E+02		|	1.00E+03		|
|		280		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		290		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		300		|	9.42E+02		|	9.81E+02		|	1.00E+03		|
|		310		|	9.41E+02		|	9.83E+02		|	1.00E+03		|
|		320		|	9.42E+02		|	9.83E+02		|	1.00E+03		|
|		330		|	9.40E+02		|	9.87E+02		|	1.00E+03		|
|		340		|	9.42E+02		|	9.85E+02		|	1.00E+03		|
|		350		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		360		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		370		|	9.40E+02		|	9.86E+02		|	1.00E+03		|
|		380		|	9.42E+02		|	9.78E+02		|	1.00E+03		|
|		390		|	9.44E+02		|	9.85E+02		|	1.00E+03		|
|		400		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		410		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		420		|	9.41E+02		|	9.86E+02		|	1.00E+03		|
|		430		|	9.42E+02		|	9.84E+02		|	1.00E+03		|
|		440		|	9.44E+02		|	9.84E+02		|	1.00E+03		|
|		450		|	9.44E+02		|	9.82E+02		|	1.00E+03		|
|		460		|	9.45E+02		|	9.86E+02		|	1.00E+03		|
|		470		|	9.40E+02		|	9.82E+02		|	1.00E+03		|
|		480		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		490		|	9.43E+02		|	9.86E+02		|	1.00E+03		|
|		500		|	9.42E+02		|	9.85E+02		|	1.00E+03		|
|		510		|	9.43E+02		|	9.85E+02		|	1.00E+03		|
|		520		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		530		|	9.42E+02		|	9.84E+02		|	1.00E+03		|
|		540		|	9.45E+02		|	9.85E+02		|	1.00E+03		|
|		550		|	9.41E+02		|	9.83E+02		|	1.00E+03		|
|		560		|	9.45E+02		|	9.84E+02		|	1.00E+03		|
|		570		|	9.42E+02		|	9.84E+02		|	1.00E+03		|
|		580		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		590		|	9.40E+02		|	9.86E+02		|	1.00E+03		|
|		600		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		610		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		620		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		630		|	9.41E+02		|	9.82E+02		|	1.00E+03		|
|		640		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		650		|	9.41E+02		|	9.81E+02		|	1.00E+03		|
|		660		|	9.43E+02		|	9.84E+02		|	1.00E+03		|
|		670		|	9.45E+02		|	9.84E+02		|	1.00E+03		|
|		680		|	9.40E+02		|	9.81E+02		|	1.00E+03		|
|		690		|	9.41E+02		|	9.82E+02		|	1.00E+03		|
|		700		|	9.41E+02		|	9.81E+02		|	1.00E+03		|
|		710		|	9.42E+02		|	9.85E+02		|	1.00E+03		|
|		720		|	9.41E+02		|	9.83E+02		|	1.00E+03		|
|		730		|	9.45E+02		|	9.86E+02		|	1.00E+03		|
|		740		|	9.40E+02		|	9.86E+02		|	1.00E+03		|
|		750		|	9.43E+02		|	9.83E+02		|	1.00E+03		|
|		760		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		770		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		780		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		790		|	9.42E+02		|	9.85E+02		|	1.00E+03		|
|		800		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		810		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		820		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		830		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		840		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		850		|	9.41E+02		|	9.86E+02		|	1.00E+03		|
|		860		|	9.42E+02		|	9.85E+02		|	1.00E+03		|
|		870		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		880		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		890		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		900		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		910		|	9.40E+02		|	9.82E+02		|	1.00E+03		|
|		920		|	9.42E+02		|	9.82E+02		|	1.00E+03		|
|		930		|	9.45E+02		|	9.84E+02		|	1.00E+03		|
|		940		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		950		|	9.43E+02		|	9.88E+02		|	1.00E+03		|
|		960		|	9.44E+02		|	9.84E+02		|	1.00E+03		|
|		970		|	9.43E+02		|	9.83E+02		|	1.00E+03		|
|		980		|	9.40E+02		|	9.87E+02		|	1.00E+03		|
|		990		|	9.42E+02		|	9.83E+02		|	1.00E+03		|
|		1000		|	9.41E+02		|	9.83E+02		|	1.00E+03		|
|		1010		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		1020		|	9.46E+02		|	9.84E+02		|	1.00E+03		|
|		1030		|	9.40E+02		|	9.80E+02		|	1.00E+03		|
|		1040		|	9.45E+02		|	9.87E+02		|	1.00E+03		|
|		1050		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		1060		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		1070		|	9.43E+02		|	9.84E+02		|	1.00E+03		|
|		1080		|	9.40E+02		|	9.81E+02		|	1.00E+03		|
|		1090		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		1100		|	9.41E+02		|	9.86E+02		|	1.00E+03		|
|		1110		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		1120		|	9.39E+02		|	9.85E+02		|	1.00E+03		|
|		1130		|	9.40E+02		|	9.86E+02		|	1.00E+03		|
|		1140		|	9.43E+02		|	9.85E+02		|	1.00E+03		|
|		1150		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		1160		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		1170		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		1180		|	9.41E+02		|	9.83E+02		|	1.00E+03		|
|		1190		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		1200		|	9.44E+02		|	9.82E+02		|	1.00E+03		|
|		1210		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		1220		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		1230		|	9.43E+02		|	9.84E+02		|	1.00E+03		|
|		1240		|	9.41E+02		|	9.86E+02		|	1.00E+03		|
|		1250		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		1260		|	9.40E+02		|	9.86E+02		|	1.00E+03		|
|		1270		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		1280		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		1290		|	9.41E+02		|	9.83E+02		|	1.00E+03		|
|		1300		|	9.43E+02		|	9.85E+02		|	1.00E+03		|
|		1310		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		1320		|	9.39E+02		|	9.85E+02		|	1.00E+03		|
|		1330		|	9.40E+02		|	9.81E+02		|	1.00E+03		|
|		1340		|	9.41E+02		|	9.87E+02		|	1.00E+03		|
|		1350		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		1360		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		1370		|	9.42E+02		|	9.79E+02		|	1.00E+03		|
|		1380		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		1390		|	9.39E+02		|	9.84E+02		|	1.00E+03		|
|		1400		|	9.41E+02		|	9.83E+02		|	1.00E+03		|
|		1410		|	9.42E+02		|	9.86E+02		|	1.00E+03		|
|		1420		|	9.41E+02		|	9.86E+02		|	1.00E+03		|
|		1430		|	9.43E+02		|	9.83E+02		|	1.00E+03		|
|		1440		|	9.46E+02		|	9.85E+02		|	1.00E+03		|
|		1450		|	9.41E+02		|	9.83E+02		|	1.00E+03		|
|		1460		|	9.46E+02		|	9.86E+02		|	1.00E+03		|
|		1470		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		1480		|	9.42E+02		|	9.84E+02		|	1.00E+03		|
|		1490		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		1500		|	9.49E+02		|	9.84E+02		|	1.00E+03		|
|		1510		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		1520		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		1530		|	9.42E+02		|	9.87E+02		|	1.00E+03		|
|		1540		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		1550		|	9.44E+02		|	9.87E+02		|	1.00E+03		|
|		1560		|	9.42E+02		|	9.83E+02		|	1.00E+03		|
|		1570		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		1580		|	9.41E+02		|	9.82E+02		|	1.00E+03		|
|		1590		|	9.40E+02		|	9.82E+02		|	1.00E+03		|
|		1600		|	9.41E+02		|	9.86E+02		|	1.00E+03		|
|		1610		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		1620		|	9.41E+02		|	9.83E+02		|	1.00E+03		|
|		1630		|	9.44E+02		|	9.83E+02		|	1.00E+03		|
|		1640		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		1650		|	9.41E+02		|	9.86E+02		|	1.00E+03		|
|		1660		|	9.43E+02		|	9.84E+02		|	1.00E+03		|
|		1670		|	9.39E+02		|	9.86E+02		|	1.00E+03		|
|		1680		|	9.40E+02		|	9.86E+02		|	1.00E+03		|
|		1690		|	9.44E+02		|	9.85E+02		|	1.00E+03		|
|		1700		|	9.45E+02		|	9.87E+02		|	1.00E+03		|
|		1710		|	9.40E+02		|	9.86E+02		|	1.00E+03		|
|		1720		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		1730		|	9.39E+02		|	9.86E+02		|	1.00E+03		|
|		1740		|	9.43E+02		|	9.84E+02		|	1.00E+03		|
|		1750		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		1760		|	9.41E+02		|	9.80E+02		|	1.00E+03		|
|		1770		|	9.43E+02		|	9.82E+02		|	1.00E+03		|
|		1780		|	9.42E+02		|	9.84E+02		|	1.00E+03		|
|		1790		|	9.42E+02		|	9.86E+02		|	1.00E+03		|
|		1800		|	9.41E+02		|	9.87E+02		|	1.00E+03		|
|		1810		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		1820		|	9.42E+02		|	9.84E+02		|	1.00E+03		|
|		1830		|	9.42E+02		|	9.80E+02		|	1.00E+03		|
|		1840		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		1850		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		1860		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		1870		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		1880		|	9.41E+02		|	9.87E+02		|	1.00E+03		|
|		1890		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		1900		|	9.43E+02		|	9.85E+02		|	1.00E+03		|
|		1910		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		1920		|	9.41E+02		|	9.83E+02		|	1.00E+03		|
|		1930		|	9.42E+02		|	9.84E+02		|	1.00E+03		|
|		1940		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		1950		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		1960		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		1970		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		1980		|	9.44E+02		|	9.86E+02		|	1.00E+03		|
|		1990		|	9.42E+02		|	9.86E+02		|	1.00E+03		|
|		2000		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		2010		|	9.40E+02		|	9.77E+02		|	1.00E+03		|
|		2020		|	9.43E+02		|	9.83E+02		|	1.00E+03		|
|		2030		|	9.42E+02		|	9.85E+02		|	1.00E+03		|
|		2040		|	9.39E+02		|	9.83E+02		|	1.00E+03		|
|		2050		|	9.43E+02		|	9.84E+02		|	1.00E+03		|
|		2060		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		2070		|	9.40E+02		|	9.80E+02		|	1.00E+03		|
|		2080		|	9.42E+02		|	9.84E+02		|	1.00E+03		|
|		2090		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		2100		|	9.40E+02		|	9.85E+02		|	1.00E+03		|
|		2110		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		2120		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		2130		|	9.39E+02		|	9.84E+02		|	1.00E+03		|
|		2140		|	9.44E+02		|	9.84E+02		|	1.00E+03		|
|		2150		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		2160		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		2170		|	9.42E+02		|	9.84E+02		|	1.00E+03		|
|		2180		|	9.42E+02		|	9.79E+02		|	1.00E+03		|
|		2190		|	9.40E+02		|	9.82E+02		|	1.00E+03		|
|		2200		|	9.43E+02		|	9.85E+02		|	1.00E+03		|
|		2210		|	9.44E+02		|	9.83E+02		|	1.00E+03		|
|		2220		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		2230		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		2240		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		2250		|	9.41E+02		|	9.81E+02		|	1.00E+03		|
|		2260		|	9.42E+02		|	9.84E+02		|	1.00E+03		|
|		2270		|	9.42E+02		|	9.85E+02		|	1.00E+03		|
|		2280		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		2290		|	9.40E+02		|	9.81E+02		|	1.00E+03		|
|		2300		|	9.41E+02		|	9.81E+02		|	1.00E+03		|
|		2310		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		2320		|	9.44E+02		|	9.85E+02		|	1.00E+03		|
|		2330		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		2340		|	9.41E+02		|	9.82E+02		|	1.00E+03		|
|		2350		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		2360		|	9.40E+02		|	9.82E+02		|	1.00E+03		|
|		2370		|	9.43E+02		|	9.84E+02		|	1.00E+03		|
|		2380		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		2390		|	9.43E+02		|	9.85E+02		|	1.00E+03		|
|		2400		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		2410		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		2420		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		2430		|	9.42E+02		|	9.84E+02		|	1.00E+03		|
|		2440		|	9.42E+02		|	9.84E+02		|	1.00E+03		|
|		2450		|	9.40E+02		|	9.87E+02		|	1.00E+03		|
|		2460		|	9.43E+02		|	9.84E+02		|	1.00E+03		|
|		2470		|	9.44E+02		|	9.85E+02		|	1.00E+03		|
|		2480		|	9.41E+02		|	9.81E+02		|	1.00E+03		|
|		2490		|	9.43E+02		|	9.84E+02		|	1.00E+03		|
|		2500		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		2510		|	9.41E+02		|	9.86E+02		|	1.00E+03		|
|		2520		|	9.41E+02		|	9.83E+02		|	1.00E+03		|
|		2530		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		2540		|	9.41E+02		|	9.83E+02		|	1.00E+03		|
|		2550		|	9.40E+02		|	9.82E+02		|	1.00E+03		|
|		2560		|	9.41E+02		|	9.83E+02		|	1.00E+03		|
|		2570		|	9.47E+02		|	9.85E+02		|	1.00E+03		|
|		2580		|	9.39E+02		|	9.86E+02		|	1.00E+03		|
|		2590		|	9.40E+02		|	9.80E+02		|	1.00E+03		|
|		2600		|	9.42E+02		|	9.84E+02		|	1.00E+03		|
|		2610		|	9.39E+02		|	9.88E+02		|	1.00E+03		|
|		2620		|	9.40E+02		|	9.82E+02		|	1.00E+03		|
|		2630		|	9.43E+02		|	9.86E+02		|	1.00E+03		|
|		2640		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		2650		|	9.43E+02		|	9.85E+02		|	1.00E+03		|
|		2660		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		2670		|	9.43E+02		|	9.83E+02		|	1.00E+03		|
|		2680		|	9.41E+02		|	9.83E+02		|	1.00E+03		|
|		2690		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		2700		|	9.43E+02		|	9.84E+02		|	1.00E+03		|
|		2710		|	9.41E+02		|	9.85E+02		|	1.00E+03		|
|		2720		|	9.41E+02		|	9.83E+02		|	1.00E+03		|
|		2730		|	9.42E+02		|	9.86E+02		|	1.00E+03		|
|		2740		|	9.42E+02		|	9.84E+02		|	1.00E+03		|
|		2750		|	9.41E+02		|	9.83E+02		|	1.00E+03		|
|		2760		|	9.40E+02		|	9.84E+02		|	1.00E+03		|
|		2770		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		2780		|	9.40E+02		|	9.83E+02		|	1.00E+03		|
|		2790		|	9.40E+02		|	9.82E+02		|	1.00E+03		|
|		2800		|	9.45E+02		|	9.84E+02		|	1.00E+03		|
|		2810		|	9.42E+02		|	9.84E+02		|	1.00E+03		|
|		2820		|	9.42E+02		|	9.85E+02		|	1.00E+03		|
|		2830		|	9.42E+02		|	9.85E+02		|	1.00E+03		|
|		2840		|	9.42E+02		|	9.85E+02		|	1.00E+03		|
|		2850		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
|		2860		|	9.44E+02		|	9.82E+02		|	1.00E+03		|
|		2870		|	9.41E+02		|	9.84E+02		|	1.00E+03		|
